break *0xbefe0000
set *0x933fffc4=0x0c440c52
set *0x933fffc8=0x26820022
set *0x933fffcc=0x12440024
set *0x933fffd0=0x05012263
set *0x933fffd4=0x00c04600
set *0x933fffd8=0x134c004a
set *0x933fffdc=0x00006b00
set *0x933fffe0=0x7222248a
set *0x933fffe4=0x0a666306
set *0x933fffe8=0x0e042252
set *0x933fffec=0x00e06106
set *0x933ffff0=0xf6444882
set *0x933ffff4=0x42024226
set *0x933ffff8=0x062e0d02
set *0x933ffffc=0xa0c42404
set *0x93400000=0x8262808a
set *0x93400004=0x0b048240
set *0x93400008=0x14620200
set *0x9340000c=0x00606c4a
set *0x93400010=0x32106010
set *0x93400014=0xd05222b6
set *0x93400018=0x62440032
set *0x9340001c=0x5a082376
set *0x93400020=0x22186148
set *0x93400024=0x006b6402
set *0x93400028=0x40420220
set *0x9340002c=0x04830022
set *0x93400030=0x28110484
set *0x93400034=0x2d660160
set *0x93400038=0x260bbc8c
set *0x9340003c=0x27264021
set *0x93400040=0x4028246c
set *0x93400044=0x2f04a47c
set *0x93400048=0x46248220
set *0x9340004c=0x6c110084
set *0x93400050=0x406000e6
set *0x93400054=0x2704200b
set *0x93400058=0x0762c220
set *0x9340005c=0x0083a01c
set *0x93400060=0x64e60060
set *0x93400064=0x06820982
set *0x93400068=0x2b2a2615
set *0x9340006c=0x020a101c
set *0x93400070=0x01207662
set *0x93400074=0x02041a11
set *0x93400078=0xa1650022
set *0x9340007c=0xec00203a
set *0x93400080=0x020612f0
set *0x93400084=0x4001528c
set *0x93400088=0x328002a3
set *0x9340008c=0x20200668
set *0x93400090=0x5aa33202
set *0x93400094=0xc02a0003
set *0x93400098=0x62097c62
set *0x9340009c=0x48f88482
set *0x934000a0=0x2122b60a
set *0x934000a4=0x60828107
set *0x934000a8=0x324ca202
set *0x934000ac=0x000c8438
set *0x934000b0=0x22222622
set *0x934000b4=0x8619002c
set *0x934000b8=0x20240040
set *0x934000bc=0x22436616
set *0x934000c0=0x06d92260
set *0x934000c4=0x06460824
set *0x934000c8=0x20022c00
set *0x934000cc=0x312223a4
set *0x934000d0=0x36e2069a
set *0x934000d4=0x26044000
set *0x934000d8=0x42004292
set *0x934000dc=0x44228442
set *0x934000e0=0x2807a9ee
set *0x934000e4=0x60e226e6
set *0x934000e8=0x0020e442
set *0x934000ec=0x09248066
set *0x934000f0=0xe80660a0
set *0x934000f4=0x05482a00
set *0x934000f8=0x602060a2
set *0x934000fc=0x47042a0a
set *0x93400100=0x06034a26
set *0x93400104=0x86222020
set *0x93400108=0x78266404
set *0x9340010c=0x28308234
set *0x93400110=0x222e0240
set *0x93400114=0x0e6408a0
set *0x93400118=0x0224e064
set *0x9340011c=0x2aa10512
set *0x93400120=0x22820625
set *0x93400124=0x22220026
set *0x93400128=0x600062ab
set *0x9340012c=0x08764e62
set *0x93400130=0x80224262
set *0x93400134=0x0c860402
set *0x93400138=0x0ca20644
set *0x9340013c=0x6a1062a2
set *0x93400140=0x24221e86
set *0x93400144=0x46224326
set *0x93400148=0x40048622
set *0x9340014c=0x67426226
set *0x93400150=0x084d2022
set *0x93400154=0x6600e235
set *0x93400158=0x7e208a00
set *0x9340015c=0x234a8206
set *0x93400160=0xac226046
set *0x93400164=0x22042216
set *0x93400168=0x26a60226
set *0x9340016c=0x2220b202
set *0x93400170=0x28000f03
set *0x93400174=0x24100312
set *0x93400178=0x02340222
set *0x9340017c=0x240a480a
set *0x93400180=0x61062042
set *0x93400184=0x62206c24
set *0x93400188=0x22261300
set *0x9340018c=0x2622224c
set *0x93400190=0x44470802
set *0x93400194=0x066e0a6c
set *0x93400198=0x9820ae80
set *0x9340019c=0x4e800206
set *0x934001a0=0x28222202
set *0x934001a4=0x0000001e
set *0x934001a8=0x322e0200
set *0x934001ac=0x28024a58
set *0x934001b0=0x66049a03
set *0x934001b4=0x8e0a44a7
set *0x934001b8=0xc0a84622
set *0x934001bc=0x20246002
set *0x934001c0=0xa146aa02
set *0x934001c4=0x00010a24
set *0x934001c8=0x02040726
set *0x934001cc=0x048e6424
set *0x934001d0=0xa0000220
set *0x934001d4=0x00e8a022
set *0x934001d8=0x0248200a
set *0x934001dc=0xe0068804
set *0x934001e0=0x20222222
set *0x934001e4=0x05620a00
set *0x934001e8=0x2b620666
set *0x934001ec=0x40ee2dd0
set *0x934001f0=0x22020006
set *0x934001f4=0x222160e3
set *0x934001f8=0x84a00026
set *0x934001fc=0x0034e030
set *0x93400200=0xe020060a
set *0x93400204=0x8462270a
set *0x93400208=0x022262a2
set *0x9340020c=0x466060c4
set *0x93400210=0x030a2022
set *0x93400214=0x606020a2
set *0x93400218=0x2a2028a5
set *0x9340021c=0x26842204
set *0x93400220=0x20210040
set *0x93400224=0xc61604f2
set *0x93400228=0xa0e002a8
set *0x9340022c=0xc0020283
set *0x93400230=0x02304622
set *0x93400234=0x22020e16
set *0x93400238=0x010b3216
set *0x9340023c=0x67262626
set *0x93400240=0xb612e326
set *0x93400244=0x410e2682
set *0x93400248=0x002c3ace
set *0x9340024c=0x61622074
set *0x93400250=0x40314062
set *0x93400254=0x06340610
set *0x93400258=0x0b706202
set *0x9340025c=0x202320ac
set *0x93400260=0x20001286
set *0x93400264=0x32622426
set *0x93400268=0x0ea142e6
set *0x9340026c=0x200027a5
set *0x93400270=0x62676002
set *0x93400274=0x622a7e63
set *0x93400278=0xb26020a1
set *0x9340027c=0x20064244
set *0x93400280=0xc0458e34
set *0x93400284=0x002a6404
set *0x93400288=0x6a036260
set *0x9340028c=0x22c00668
set *0x93400290=0x2002012c
set *0x93400294=0x628020ae
set *0x93400298=0x00260022
set *0x9340029c=0x448482e6
set *0x934002a0=0x5c2c2200
set *0x934002a4=0x80004242
set *0x934002a8=0x60e24226
set *0x934002ac=0x0c725460
set *0x934002b0=0x000262ae
set *0x934002b4=0x42466220
set *0x934002b8=0x24306026
set *0x934002bc=0x2446a0e8
set *0x934002c0=0x24060002
set *0x934002c4=0x0eafe008
set *0x934002c8=0x83a65442
set *0x934002cc=0x652b5440
set *0x934002d0=0x0aaa62a0
set *0x934002d4=0x38324820
set *0x934002d8=0x27202042
set *0x934002dc=0x20062022
set *0x934002e0=0x2ac0028c
set *0x934002e4=0x00e22a26
set *0x934002e8=0x2282228c
set *0x934002ec=0x7442a826
set *0x934002f0=0x20a8c646
set *0x934002f4=0x2006e680
set *0x934002f8=0xa600e280
set *0x934002fc=0x22023452
set *0x93400300=0x02103674
set *0x93400304=0x4c766264
set *0x93400308=0xa2486200
set *0x9340030c=0x22c72038
set *0x93400310=0xc0a27446
set *0x93400314=0xa6002161
set *0x93400318=0x800604ab
set *0x9340031c=0x06500000
set *0x93400320=0x2667a030
set *0x93400324=0x4a0b2202
set *0x93400328=0x00066042
set *0x9340032c=0x20432622
set *0x93400330=0x00222323
set *0x93400334=0x22a4664a
set *0x93400338=0x3b000202
set *0x9340033c=0x60482020
set *0x93400340=0x80010c09
set *0x93400344=0x06410000
set *0x93400348=0x90208010
set *0x9340034c=0xaa060502
set *0x93400350=0xc4017a0c
set *0x93400354=0x0004602c
set *0x93400358=0x80008200
set *0x9340035c=0x0422644a
set *0x93400360=0xa8a0931a
set *0x93400364=0x4c900038
set *0x93400368=0x306b330e
set *0x9340036c=0x60002002
set *0x93400370=0x8210a001
set *0x93400374=0x2032a2a5
set *0x93400378=0x004009a0
set *0x9340037c=0x4062e3e8
set *0x93400380=0x281c2505
set *0x93400384=0x20412244
set *0x93400388=0x0038c604
set *0x9340038c=0x23800826
set *0x93400390=0x03144814
set *0x93400394=0x8e664042
set *0x93400398=0xa3236a44
set *0x9340039c=0x2c201004
set *0x934003a0=0x0f02401e
set *0x934003a4=0x20f82ae0
set *0x934003a8=0x8101027c
set *0x934003ac=0x40020e64
set *0x934003b0=0x3018010c
set *0x934003b4=0x2b470d8e
set *0x934003b8=0x66723622
set *0x934003bc=0x0b6580e0
set *0x934003c0=0xa2000320
set *0x934003c4=0x02444006
set *0x934003c8=0x46008002
set *0x934003cc=0x02a44b04
set *0x934003d0=0x20a22041
set *0x934003d4=0x64202200
set *0x934003d8=0x0602af00
set *0x934003dc=0x0a1422b4
set *0x934003e0=0x64662606
set *0x934003e4=0x44642225
set *0x934003e8=0x70c46200
set *0x934003ec=0x400a3462
set *0x934003f0=0x2a880103
set *0x934003f4=0x8a2c05aa
set *0x934003f8=0x6ce22220
set *0x934003fc=0x62682006
set *0x93400400=0x568042c2
set *0x93400404=0x00087022
set *0x93400408=0x1412620a
set *0x9340040c=0x40f910e2
set *0x93400410=0x01406666
set *0x93400414=0x24006000
set *0x93400418=0x66600aa2
set *0x9340041c=0x1003010e
set *0x93400420=0xe62346c0
set *0x93400424=0x0842e026
set *0x93400428=0xa042363e
set *0x9340042c=0x0e0684aa
set *0x93400430=0x626e0023
set *0x93400434=0x06550031
set *0x93400438=0x240e2063
set *0x9340043c=0xc028cc80
set *0x93400440=0x0218e628
set *0x93400444=0x02401210
set *0x93400448=0x82026021
set *0x9340044c=0x82a44041
set *0x93400450=0x34e62600
set *0x93400454=0x24307011
set *0x93400458=0x20c38262
set *0x9340045c=0x20500632
set *0x93400460=0x8a622204
set *0x93400464=0xe84088c0
set *0x93400468=0x6a02a610
set *0x9340046c=0x3c000101
set *0x93400470=0xa6a02207
set *0x93400474=0x800400f4
set *0x93400478=0x3a022000
set *0x9340047c=0x046b0a64
set *0x93400480=0x62621826
set *0x93400484=0x6e040234
set *0x93400488=0x06211132
set *0x9340048c=0x92a22fc0
set *0x93400490=0x22002266
set *0x93400494=0x27f90124
set *0x93400498=0x9a602228
set *0x9340049c=0xc0900402
set *0x934004a0=0x62004422
set *0x934004a4=0x2330413b
set *0x934004a8=0x0002c140
set *0x934004ac=0x10001aa0
set *0x934004b0=0x4a220e02
set *0x934004b4=0x008242c2
set *0x934004b8=0x8526c042
set *0x934004bc=0x60801437
set *0x934004c0=0x00322560
set *0x934004c4=0xf4940aa2
set *0x934004c8=0x62006a04
set *0x934004cc=0x2604e222
set *0x934004d0=0x72344a02
set *0x934004d4=0x40182000
set *0x934004d8=0xa22b2212
set *0x934004dc=0xb1600028
set *0x934004e0=0x282a3049
set *0x934004e4=0x0204ca2e
set *0x934004e8=0x2e086624
set *0x934004ec=0x22152242
set *0x934004f0=0x60eb8060
set *0x934004f4=0xa42a2032
set *0x934004f8=0x00a04020
set *0x934004fc=0x022eb362
set *0x93400500=0x08822672
set *0x93400504=0x024a6200
set *0x93400508=0xe0ae44e0
set *0x9340050c=0x722e6460
set *0x93400510=0x424624e2
set *0x93400514=0x00205f43
set *0x93400518=0xae466e20
set *0x9340051c=0x207e306a
set *0x93400520=0x70400250
set *0x93400524=0x0824222b
set *0x93400528=0x4260e200
set *0x9340052c=0x0a262440
set *0x93400530=0x6022e028
set *0x93400534=0x40522609
set *0x93400538=0x4783e008
set *0x9340053c=0x620aa40c
set *0x93400540=0x80e16e17
set *0x93400544=0x01226607
set *0x93400548=0x0424e0ae
set *0x9340054c=0x038ea484
set *0x93400550=0x8c064026
set *0x93400554=0x08000a20
set *0x93400558=0x202a2606
set *0x9340055c=0x680231a1
set *0x93400560=0x0fb04433
set *0x93400564=0x38426012
set *0x93400568=0x0a32e60e
set *0x9340056c=0x63022242
set *0x93400570=0x0c6223a1
set *0x93400574=0xb4013ee2
